SKU,DT,Sales,Price,SaleMean
sku3,2011-07-04,32,430,24.578358208955223
sku3,2011-02-07,24,430,24.578358208955223
sku3,2011-02-10,12,430,24.578358208955223
sku3,2011-02-11,13,430,24.578358208955223
sku3,2011-02-13,2,430,24.578358208955223
sku3,2011-02-14,38,430,24.578358208955223
sku3,2011-02-15,117,430,24.578358208955223
sku3,2011-02-16,13,430,24.578358208955223
sku3,2011-02-17,12,430,24.578358208955223
sku3,2011-02-18,25,430,24.578358208955223
sku3,2011-02-20,14,430,24.578358208955223
sku3,2011-02-21,42,430,24.578358208955223
sku3,2011-02-22,51,430,24.578358208955223
sku3,2011-02-23,2,430,24.578358208955223
sku3,2011-02-24,47,430,24.578358208955223
sku3,2011-02-25,12,430,24.578358208955223
sku3,2011-02-27,6,430,24.578358208955223
sku3,2011-02-08,3,430,24.578358208955223
sku3,2011-02-04,13,430,24.578358208955223
sku3,2011-03-01,4,430,24.578358208955223
sku3,2011-02-03,12,430,24.578358208955223
sku3,2011-01-16,5,430,24.578358208955223
sku3,2011-01-17,1,430,24.578358208955223
sku3,2011-01-19,26,430,24.578358208955223
sku3,2011-01-20,193,430,24.578358208955223
sku3,2011-01-21,2,430,24.578358208955223
sku3,2011-01-23,12,430,24.578358208955223
sku3,2011-01-24,72,430,24.578358208955223
sku3,2011-01-25,15,430,24.578358208955223
sku3,2011-01-26,5,430,24.578358208955223
sku3,2011-01-27,15,430,24.578358208955223
sku3,2011-01-28,36,430,24.578358208955223
sku3,2011-01-30,6,430,24.578358208955223
sku3,2011-01-31,27,430,24.578358208955223
sku3,2011-02-01,3,430,24.578358208955223
sku3,2011-02-02,39,430,24.578358208955223
sku3,2011-02-28,2,430,24.578358208955223
sku3,2011-03-02,12,430,24.578358208955223
sku3,2011-07-05,4,430,24.578358208955223
sku3,2011-03-25,19,430,24.578358208955223
sku3,2011-03-28,41,430,24.578358208955223
sku3,2011-03-29,74,430,24.578358208955223
sku3,2011-03-30,6,430,24.578358208955223
sku3,2011-03-31,37,430,24.578358208955223
sku3,2011-04-01,22,430,24.578358208955223
sku3,2011-04-03,2,430,24.578358208955223
sku3,2011-04-05,21,430,24.578358208955223
sku3,2011-04-07,39,430,24.578358208955223
sku3,2011-04-08,26,430,24.578358208955223
sku3,2011-04-10,7,430,24.578358208955223
sku3,2011-04-11,50,430,24.578358208955223
sku3,2011-04-12,29,430,24.578358208955223
sku3,2011-04-13,17,430,24.578358208955223
sku3,2011-04-14,21,430,24.578358208955223
sku3,2011-04-15,36,430,24.578358208955223
sku3,2011-03-27,53,430,24.578358208955223
sku3,2011-03-24,17,430,24.578358208955223
sku3,2011-03-03,16,430,24.578358208955223
sku3,2011-03-23,15,430,24.578358208955223
sku3,2011-03-04,15,430,24.578358208955223
sku3,2011-03-06,7,430,24.578358208955223
sku3,2011-03-07,6,430,24.578358208955223
sku3,2011-03-09,51,430,24.578358208955223
sku3,2011-03-10,40,430,24.578358208955223
sku3,2011-03-11,96,430,24.578358208955223
sku3,2011-03-13,8,430,24.578358208955223
sku3,2011-03-14,107,430,24.578358208955223
sku3,2011-03-15,4,430,24.578358208955223
sku3,2011-03-16,27,430,24.578358208955223
sku3,2011-03-17,42,430,24.578358208955223
sku3,2011-03-18,114,430,24.578358208955223
sku3,2011-03-20,7,430,24.578358208955223
sku3,2011-03-21,26,430,24.578358208955223
sku3,2011-03-22,17,430,24.578358208955223
sku3,2011-01-14,1,430,24.578358208955223
sku3,2011-01-13,12,430,24.578358208955223
sku3,2011-01-12,18,430,24.578358208955223
sku3,2011-07-01,1,430,24.578358208955223
sku3,2011-06-29,4,430,24.578358208955223
sku3,2011-06-28,24,430,24.578358208955223
sku3,2011-06-26,3,430,24.578358208955223
sku3,2011-06-23,14,430,24.578358208955223
sku3,2011-06-22,6,430,24.578358208955223
sku3,2011-06-21,1,430,24.578358208955223
sku3,2011-06-20,10,430,24.578358208955223
sku3,2011-06-19,11,430,24.578358208955223
sku3,2011-06-17,25,430,24.578358208955223
sku3,2011-06-16,5,430,24.578358208955223
sku3,2011-06-15,5,430,24.578358208955223
sku3,2011-06-14,6,430,24.578358208955223
sku3,2011-06-13,24,430,24.578358208955223
sku3,2011-06-10,12,430,24.578358208955223
sku3,2011-06-09,15,430,24.578358208955223
sku3,2011-06-30,33,430,24.578358208955223
sku3,2010-12-01,1,430,24.578358208955223
sku3,2011-01-11,3,430,24.578358208955223
sku3,2010-12-03,9,430,24.578358208955223
sku3,2011-07-06,12,430,24.578358208955223
sku3,2011-07-07,73,430,24.578358208955223
sku3,2011-01-06,29,430,24.578358208955223
sku3,2011-07-03,1,430,24.578358208955223
sku3,2011-01-04,12,430,24.578358208955223
sku3,2010-12-20,13,430,24.578358208955223
sku3,2010-12-17,14,430,24.578358208955223
sku3,2010-12-16,12,430,24.578358208955223
sku3,2010-12-13,2,430,24.578358208955223
sku3,2010-12-12,9,430,24.578358208955223
sku3,2010-12-10,24,430,24.578358208955223
sku3,2010-12-09,25,430,24.578358208955223
sku3,2010-12-07,2,430,24.578358208955223
sku3,2010-12-06,3,430,24.578358208955223
sku3,2010-12-05,1,430,24.578358208955223
sku3,2011-06-08,233,430,24.578358208955223
sku3,2011-06-07,7,430,24.578358208955223
sku3,2011-06-06,12,430,24.578358208955223
sku3,2011-06-05,109,430,24.578358208955223
sku3,2011-05-11,2,430,24.578358208955223
sku3,2011-05-10,50,430,24.578358208955223
sku3,2011-05-09,21,430,24.578358208955223
sku3,2011-05-08,43,430,24.578358208955223
sku3,2011-05-06,28,430,24.578358208955223
sku3,2011-05-05,26,430,24.578358208955223
sku3,2011-05-04,12,430,24.578358208955223
sku3,2011-05-03,31,430,24.578358208955223
sku3,2011-04-28,24,430,24.578358208955223
sku3,2011-04-26,18,430,24.578358208955223
